Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    RCURLY          reduce using rule 38 (statutes -> assign .)
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    assign                         shift and go to state 39
    statutes                       shift and go to state 65
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 40

    (40) statutes -> call_void .
    (41) statutes -> call_void . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    RCURLY          reduce using rule 40 (statutes -> call_void .)
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    call_void                      shift and go to state 40
    statutes                       shift and go to state 66
    assign                         shift and go to state 39
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 41

    (42) statutes -> returning .

    RCURLY          reduce using rule 42 (statutes -> returning .)


state 42

    (43) statutes -> reading .
    (44) statutes -> reading . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    RCURLY          reduce using rule 43 (statutes -> reading .)
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    reading                        shift and go to state 42
    statutes                       shift and go to state 67
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 43

    (45) statutes -> writing .
    (46) statutes -> writing . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    RCURLY          reduce using rule 45 (statutes -> writing .)
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    writing                        shift and go to state 43
    statutes                       shift and go to state 68
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 44

    (47) statutes -> decision .
    (48) statutes -> decision . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    RCURLY          reduce using rule 47 (statutes -> decision .)
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    decision                       shift and go to state 44
    statutes                       shift and go to state 69
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 45

    (49) statutes -> conditional .
    (50) statutes -> conditional . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
